<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="lang\Messages_hu_HU.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages.properties" shared="false" uninstallMode="0"/>
<entry name="lib\commons-csv-1.14.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\java-semver-0.10.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-httpclient-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\bruteforce-beta-20.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_id_ID.properties" shared="false" uninstallMode="0"/>
<entry name="license\hsqldb_lic.txt" shared="false" uninstallMode="0"/>
<entry name="plugin\quickstart-release-53.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ru_RU.properties" shared="false" uninstallMode="0"/>
<entry name="README" shared="false" uninstallMode="0"/>
<entry name="lib\ezmorph-1.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="db\zapdb.script" shared="false" uninstallMode="0"/>
<entry name="plugin\hud-beta-0.19.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_es_ES.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_17_7vk7gk_6twyc5.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="lib\commons-lang3-3.19.0.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_fil_PH.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\tips-beta-16.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_bs_BA.properties" shared="false" uninstallMode="0"/>
<entry name="lib\hsqldb-2.7.4.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\spiderAjax-release-23.29.0.zap" shared="false" uninstallMode="0"/>
<entry name="license\TheClarifiedArtisticLicense.rtf" shared="false" uninstallMode="0"/>
<entry name="zap-2.17.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_16_7vk7gk_16vgtkw.png" shared="false" uninstallMode="2"/>
<entry name="plugin\reports-release-0.43.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_19_7vk7gk_18mu4rr.ico" shared="false" uninstallMode="2"/>
<entry name="lib\commons-io-2.21.0.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\oast-beta-0.24.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_nl_NL.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\sequence-beta-9.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pt_BR.properties" shared="false" uninstallMode="0"/>
<entry name="lib\harlib-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="xml\drivers.dtd" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pcm_NG.properties" shared="false" uninstallMode="0"/>
<entry name="license\COPYING" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_ja_JP.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\graaljs-alpha-0.12.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\scanpolicies-alpha-0.7.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\fuzz-beta-13.16.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_pt_PT.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_hr_HR.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\pscanrules-release-70.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\webdriverwindows-release-170.zap" shared="false" uninstallMode="0"/>
<entry name="lib\jgrapht-core-0.9.2.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xom-1.3.9.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_sr_CS.properties" shared="false" uninstallMode="0"/>
<entry name="lib\swingx-all-1.6.5-1.jar" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_fr_FR.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="plugin\callhome-release-0.20.0.zap" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_it_IT.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_mk_MK.properties" shared="false" uninstallMode="0"/>
<entry name="lang\Messages_nb_NO.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\postman-alpha-0.9.0.zap" shared="false" uninstallMode="0"/>
<entry name="plugin\scripts-release-45.17.0.zap" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_21_7vk7gk_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="lang\Messages_uk_UA.properties" shared="false" uninstallMode="0"/>
<entry name="plugin\zest-beta-48.11.0.zap" shared="false" uninstallMode="0"/>
<entry name="license\ApacheLicense-2.0.txt" shared="false" uninstallMode="0"/>
